fpr,tpr,thresholds
0.0,0.0,inf
0.0,0.0025,0.9656621755580506
0.0,0.0275,0.7571894466382865
0.004166666666666667,0.0275,0.7540138380851491
0.004166666666666667,0.0425,0.7387038687321243
0.008333333333333333,0.0425,0.7382020032658997
0.008333333333333333,0.045,0.7290487428735544
0.0125,0.045,0.7257653835781368
0.0125,0.0475,0.7215936412018533
0.025,0.0475,0.7199628037671723
0.025,0.0525,0.7192230803592096
0.029166666666666667,0.0525,0.7170537841844385
0.029166666666666667,0.06,0.7120575355178008
0.0375,0.06,0.7113762086846555
0.0375,0.0625,0.7112899060685853
0.04583333333333333,0.0625,0.7100319135105896
0.04583333333333333,0.0725,0.7063370044039051
0.05,0.0725,0.7060030525178175
0.05,0.075,0.7047600868070375
0.05416666666666667,0.075,0.7035045456952338
0.05416666666666667,0.08,0.7008286602252557
0.0625,0.08,0.6990564401588145
0.0625,0.0825,0.6988485299324121
0.075,0.0825,0.6969211430207183
0.075,0.0875,0.6940469450975424
0.07916666666666666,0.0875,0.6938496592927547
0.07916666666666666,0.09,0.6938035076929938
0.0875,0.09,0.6903316784628375
0.0875,0.0925,0.6898852701076258
0.09166666666666666,0.0925,0.6888872366648275
0.09166666666666666,0.095,0.6873484504928989
0.09583333333333334,0.095,0.6871684674470395
0.09583333333333334,0.1,0.6867980769512837
0.10416666666666667,0.1,0.6859721753940402
0.10416666666666667,0.105,0.685652267635942
0.11666666666666667,0.105,0.6828239478470842
0.11666666666666667,0.1075,0.6822424188708053
0.12083333333333333,0.1075,0.6817304987623368
0.12083333333333333,0.1125,0.6814540545194181
0.125,0.1125,0.6814531615765257
0.125,0.1175,0.6795685690365415
0.13333333333333333,0.1175,0.6777640354115612
0.13333333333333333,0.125,0.6775778984739012
0.1375,0.125,0.6771552444765924
0.1375,0.1275,0.676544534062444
0.14166666666666666,0.1275,0.6751594773302585
0.14166666666666666,0.135,0.6739238545939616
0.15,0.135,0.6733834059756237
0.15,0.1375,0.67310467960528
0.15416666666666667,0.1375,0.672963858380336
0.15416666666666667,0.14,0.6718567043704657
0.16666666666666666,0.14,0.6699851829410808
0.16666666666666666,0.1425,0.6690994936828939
0.17083333333333334,0.1425,0.6690620572461659
0.17083333333333334,0.145,0.6683839099512808
0.175,0.145,0.667533515229307
0.175,0.15,0.6668925204768458
0.18333333333333332,0.15,0.665696489682443
0.18333333333333332,0.155,0.6641592962152943
0.19583333333333333,0.155,0.6637698509133709
0.19583333333333333,0.1575,0.6627613673367899
0.2,0.1575,0.6626871538824126
0.2,0.16,0.6626527042515968
0.20416666666666666,0.16,0.6625998607202008
0.20416666666666666,0.1625,0.6622231367067837
0.20833333333333334,0.1625,0.6621388494355549
0.20833333333333334,0.165,0.6619116474785584
0.2125,0.165,0.6616389579719355
0.2125,0.175,0.6606812424695359
0.22083333333333333,0.175,0.6600658643213849
0.22083333333333333,0.18,0.6594201992898562
0.22916666666666666,0.18,0.6591405268666191
0.22916666666666666,0.1825,0.6585090235790889
0.2375,0.1825,0.6565723519265401
0.2375,0.1925,0.6561713544768674
0.24166666666666667,0.1925,0.6560857914107656
0.24166666666666667,0.2,0.6556647705789513
0.25416666666666665,0.2,0.653954455498739
0.25416666666666665,0.21,0.6525381508458408
0.25833333333333336,0.21,0.6524945357379347
0.25833333333333336,0.22,0.6511021975131576
0.2625,0.22,0.6510634977746923
0.2625,0.2225,0.6505502814310192
0.2708333333333333,0.2225,0.6504050032962647
0.2708333333333333,0.225,0.6500996009608029
0.2791666666666667,0.225,0.6480419825666547
0.2791666666666667,0.2275,0.6478365274706092
0.2833333333333333,0.2275,0.6477532981106731
0.2833333333333333,0.23,0.6456906540922409
0.29583333333333334,0.23,0.6441812781735671
0.29583333333333334,0.235,0.6436149563142404
0.30416666666666664,0.235,0.6426284808841211
0.30416666666666664,0.24,0.6412871578751769
0.3125,0.24,0.6411943219362423
0.3125,0.245,0.6401070914842092
0.32083333333333336,0.245,0.6395270990856872
0.32083333333333336,0.2475,0.6374775914526809
0.32916666666666666,0.2475,0.6366116915958125
0.32916666666666666,0.25,0.6357162064596632
0.3375,0.25,0.6354535897961657
0.3375,0.2525,0.6354473870000822
0.3458333333333333,0.2525,0.6351169111041409
0.3458333333333333,0.255,0.6348916483374388
0.35,0.255,0.6342563784632423
0.35,0.26,0.6332666904865046
0.3541666666666667,0.26,0.6329136474113879
0.3541666666666667,0.2625,0.6325653516751812
0.3625,0.2625,0.6321809762339008
0.3625,0.275,0.631427183703013
0.36666666666666664,0.275,0.630816496771017
0.36666666666666664,0.2775,0.63062699860573
0.375,0.2775,0.630109094711578
0.375,0.28,0.629879824624884
0.38333333333333336,0.28,0.6295354999308567
0.38333333333333336,0.285,0.6293982619981399
0.3875,0.285,0.6293845869484007
0.3875,0.2875,0.6291326064419285
0.39166666666666666,0.2875,0.6284957020842286
0.39166666666666666,0.29,0.6279363145178071
0.3958333333333333,0.29,0.6279261625479658
0.3958333333333333,0.2925,0.627637063747431
0.4125,0.2925,0.626589547752596
0.4125,0.295,0.6265218420394515
0.425,0.295,0.6260755565015048
0.425,0.3,0.6259602774084299
0.42916666666666664,0.3,0.6256911088135639
0.42916666666666664,0.3025,0.6256685946891173
0.4375,0.3025,0.6252404474321491
0.4375,0.305,0.6251417294846201
0.44166666666666665,0.305,0.6247544086452971
0.44166666666666665,0.3075,0.624632616661747
0.45416666666666666,0.3075,0.6233660105357487
0.45416666666666666,0.3125,0.6230163146015653
0.4666666666666667,0.3125,0.622001424561454
0.4666666666666667,0.3175,0.6203590067399353
0.4708333333333333,0.3175,0.6200507158806728
0.4708333333333333,0.32,0.6199052323435988
0.4791666666666667,0.32,0.619288114021348
0.4791666666666667,0.325,0.61909312828284
0.48333333333333334,0.325,0.6190680203933069
0.48333333333333334,0.3275,0.6188843903854071
0.4875,0.3275,0.6186159432069177
0.4875,0.33,0.6186158049670923
0.49166666666666664,0.33,0.6183145946842431
0.49166666666666664,0.335,0.6171512782288349
0.49583333333333335,0.335,0.6161834923458236
0.49583333333333335,0.3375,0.6161519366429541
0.5,0.3375,0.6154834773692331
0.5,0.3425,0.6149897258988091
0.5083333333333333,0.3425,0.6147523263127485
0.5083333333333333,0.345,0.6138489412607547
0.5166666666666667,0.345,0.6124412268912812
0.5166666666666667,0.3475,0.6123668438678697
0.5208333333333334,0.3475,0.6122867325561065
0.5208333333333334,0.3575,0.6108469917387691
0.5291666666666667,0.3575,0.6107639205435306
0.5291666666666667,0.3625,0.6098754378925739
0.5458333333333333,0.3625,0.608777527413546
0.5458333333333333,0.3725,0.6059214283362063
0.55,0.3725,0.6044893860602117
0.55,0.375,0.6040001032536501
0.5625,0.375,0.6032544944542998
0.5625,0.38,0.6030115731370287
0.5666666666666667,0.38,0.6027182727468958
0.5666666666666667,0.3825,0.6023913592650069
0.5791666666666667,0.3825,0.601103311310109
0.5791666666666667,0.3925,0.5994735593307579
0.5833333333333334,0.3925,0.59898191768866
0.5833333333333334,0.395,0.5976316544352732
0.5875,0.395,0.5975065942406609
0.5875,0.4,0.5973023702413117
0.5958333333333333,0.4,0.5970106411465884
0.5958333333333333,0.4025,0.5967739985917936
0.6,0.4025,0.5967164542385648
0.6,0.4075,0.5961626970124554
0.6083333333333333,0.4075,0.5958663375033696
0.6083333333333333,0.41,0.5947842068729206
0.6125,0.41,0.594754585177478
0.6125,0.4125,0.5944186607040687
0.6416666666666667,0.4125,0.5929352954817145
0.6416666666666667,0.415,0.5913065925387118
0.6458333333333334,0.415,0.5911640968627564
0.6458333333333334,0.4175,0.5905973606098589
0.6583333333333333,0.4175,0.5894862464371381
0.6583333333333333,0.42,0.5892914579319934
0.6916666666666667,0.42,0.5864711607624322
0.6916666666666667,0.4225,0.586346331427721
0.6958333333333333,0.4225,0.5857831436705849
0.6958333333333333,0.425,0.5852236236476616
0.7041666666666667,0.425,0.5838050761841344
0.7041666666666667,0.43,0.5829177542058519
0.7083333333333334,0.43,0.582821249703934
0.7083333333333334,0.435,0.5809454043418613
0.7125,0.435,0.5808431701764915
0.7125,0.4375,0.5802652131184979
0.7166666666666667,0.4375,0.5798515307073508
0.7166666666666667,0.44,0.5789945936267811
0.7208333333333333,0.44,0.5785417373998751
0.7208333333333333,0.4425,0.5776163065771925
0.7291666666666666,0.4425,0.5774651080944929
0.7291666666666666,0.445,0.5771792610526781
0.7333333333333333,0.445,0.5769953759421151
0.7333333333333333,0.4475,0.5768348825709331
0.7375,0.4475,0.5766751895545593
0.7375,0.4575,0.5762090805357455
0.7583333333333333,0.4575,0.5746138118646683
0.7583333333333333,0.46,0.5744093482929254
0.7791666666666667,0.46,0.5721260770255071
0.7791666666666667,0.4675,0.5716391448922984
0.7875,0.4675,0.5704219417945313
0.7875,0.47,0.5691983195773458
0.7958333333333333,0.47,0.5687352049881382
0.7958333333333333,0.4725,0.5684240779236974
0.8041666666666667,0.4725,0.5678614474344039
0.8041666666666667,0.4825,0.562433200234946
0.8083333333333333,0.4825,0.5622938233159922
0.8083333333333333,0.5,0.5552508686976814
0.8125,0.5,0.5550915934272395
0.8125,0.5075,0.5524090584314296
0.8166666666666667,0.5075,0.5518425295981737
0.8166666666666667,0.51,0.5510079421573785
0.8208333333333333,0.51,0.5509546267635086
0.8208333333333333,0.515,0.5502658896264448
0.8291666666666667,0.515,0.5498295568222197
0.8291666666666667,0.52,0.5490594137347453
0.8375,0.52,0.5481999868076393
0.8375,0.5275,0.5444755752397462
0.8458333333333333,0.5275,0.5440147448630523
0.8458333333333333,0.5425,0.5397838357912834
0.8583333333333333,0.5425,0.5362748936347415
0.8583333333333333,0.545,0.5356876218170435
0.8625,0.545,0.5355850115952021
0.8625,0.5575,0.5298385686147676
0.8791666666666667,0.5575,0.5232733594677575
0.8791666666666667,0.5625,0.5200571303932675
0.8875,0.5625,0.5188716340665744
0.8875,0.565,0.5188626537509733
0.8958333333333334,0.565,0.5139918306039183
0.8958333333333334,0.57,0.5128856938072898
0.9041666666666667,0.57,0.507554024937194
0.9041666666666667,0.5725,0.5061084513853916
0.9083333333333333,0.5725,0.5051176386120501
0.9083333333333333,0.585,0.5011495203553952
0.9125,0.585,0.5010928509636237
0.9125,0.59,0.4944519266816938
0.9208333333333333,0.59,0.49109589754087096
0.9208333333333333,0.5925,0.49101797766268607
0.925,0.5925,0.4883216862365108
0.925,0.595,0.4865639849997234
0.9291666666666667,0.595,0.4861094200572892
0.9291666666666667,0.615,0.4561165713635189
0.9333333333333333,0.615,0.4546121337598692
0.9333333333333333,0.62,0.41258482477317343
0.9416666666666667,0.62,0.37747206853260645
0.9416666666666667,0.6275,0.26046279011258966
0.9458333333333333,0.6275,0.25840542183337
0.9458333333333333,0.63,0.2578453217473181
0.95,0.63,0.25732936108961724
0.95,0.64,0.25568091543011373
0.9541666666666667,0.64,0.25471038724026446
0.9541666666666667,0.67,0.2508458050413189
0.9583333333333334,0.67,0.25078045150532824
0.9583333333333334,0.6775,0.2490413827713564
0.9625,0.6775,0.2489644669877715
0.9625,0.685,0.24775282342967542
0.9666666666666667,0.685,0.24764665660412066
0.9666666666666667,0.745,0.24073067469893897
0.9708333333333333,0.745,0.23958383483364798
0.9708333333333333,0.7475,0.23906181812763705
0.975,0.7475,0.23877229762341814
0.975,0.76,0.23749538992430605
0.9791666666666666,0.76,0.23608128852622304
0.9791666666666666,0.7625,0.2358710917682205
0.9833333333333333,0.7625,0.2351643333966247
0.9833333333333333,0.82,0.22782740844451396
0.9875,0.82,0.22721838443843045
0.9875,0.835,0.22305482076200334
0.9916666666666667,0.835,0.22304340510352857
0.9916666666666667,0.9075,0.2010817263858698
0.9958333333333333,0.9075,0.2004064170731635
0.9958333333333333,0.915,0.1981340400657395
1.0,0.915,0.1972881101401741
1.0,1.0,0.0018593683242270813
